,Link,Anfitrion,Descripcion,Precio,Comuna,Region,Titulo1,lat,long,ScarpDate
0,https://www.facebook.com/marketplace/item/[card-number]/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3A9c1d485e-9f13-46df-93b4-85424b7b3d41,Kathy Gonzalez,"Arriendo departamento en La Serena, diario durante enero y febrero, es super cómodo y acogedor, totalmente equipado: 

Mínimo 2 noches... $55.000 por noche

✅3 dormitorios
✅2 baños (1 en suite)
✅living
✅comedor
✅cocina
✅️lavadora
✅loggia
✅1 estacionamiento
✅Capacidad hasta 7 personas
✅tv cable
✅wifi

Cuenta con servicios de: ✅lavanderia
✅piscina (reserva previa)
✅quincho (reserva previa)
Condominio Altos del Milagro II Av. Cuatro Esquinas con Santiago de Apóstol al costado de Supermercado Unimarc y centros comerciales, excelente ubicación, sector tranquilo. fácil acceso camino al aeropuerto y Valle.
conserjería 24 horas. Comunicarse para consultar disponibillidad al numero +5️⃣6️⃣9️⃣5️⃣0️⃣9️⃣5️⃣9️⃣7️⃣3️⃣3️⃣",55000500000.0,La Serena,Coquimbo,Arriendo en La Serena diario temporada de verano,-29.902038574219,-71.251831054688,15-02-2023
0,https://www.facebook.com/marketplace/item/669009698342340/?ref=search&referral_code=null&referral_story_type=post&tracking=browse_serp%3A9c1d485e-9f13-46df-93b4-85424b7b3d41,Barahona Jaque Jose Luis,"Cabañas Sol & Luna 
Ubicado Totoralillo Alto, Coquimbo frente a ruta 5 
km 449 Sur a Norte 
Equipadas hasta  4 personas max. 
Estacionamiento
Terrazas 
Baño con ducha agua caliente 
Tv cable en piezas 
Lugar de Descanso 
Valor $35.000 / dia 
Se admiten mascotas bajo cuidados y responsabilidad del hogar .
Contactos: Daniela ø Joseluis

*Dato: Para Reservas solo 1 dia de abono(NO MAS) a cualquiera de  los nombres ingresados lo demas al momento de llegada
Dudas y/o Consultas:
±[hidden information]/±[hidden information] Ver menos",35000.0,Coquimbo,Coquimbo,Arriendo totoralillo,-29.956970214844,-71.339721679688,15-02-2023
